

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 26 02:32:17 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   743  068C  0871               	movf	??_LCD_WRITE_CHAR,w
   744  068D  00F2               	movwf	LCD_WRITE_CHAR@low4
   745                           
   746                           ;LCD.c: 68:     high4 = data & 0xF0;
   747  068E  0874               	movf	LCD_WRITE_CHAR@data,w
   748  068F  39F0               	andlw	240
   749  0690  00F1               	movwf	??_LCD_WRITE_CHAR
   750  0691  0871               	movf	??_LCD_WRITE_CHAR,w
   751  0692  00F3               	movwf	LCD_WRITE_CHAR@high4
   752  0693                     l848:
   753                           
   754                           ;LCD.c: 69:     RB5 = 1;
   755  0693  1283               	bcf	3,5	;RP0=0, select bank0
   756  0694  1303               	bcf	3,6	;RP1=0, select bank0
   757  0695  1686               	bsf	6,5	;volatile
   758  0696                     l850:
   759                           
   760                           ;LCD.c: 70:     LCD_DATA(high4>>4);
   761  0696  0873               	movf	LCD_WRITE_CHAR@high4,w
   762  0697  00F1               	movwf	??_LCD_WRITE_CHAR
   763  0698  3004               	movlw	4
   764  0699                     u175:
   765  0699  1003               	clrc
   766  069A  0CF1               	rrf	??_LCD_WRITE_CHAR,f
   767  069B  3EFF               	addlw	-1
   768  069C  1D03               	skipz
   769  069D  2E99               	goto	u175
   770  069E  0871               	movf	??_LCD_WRITE_CHAR,w
   771  069F  120A  118A  2641  120A  118A  	fcall	_LCD_DATA
   772  06A4                     l852:
   773                           
   774                           ;LCD.c: 71:     RB4 = 1;
   775  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   776  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   777  06A6  1606               	bsf	6,4	;volatile
   778  06A7                     l854:
   779                           
   780                           ;LCD.c: 72:     _delay((unsigned long)((500)*(4000000/4000000.0)));
   781  06A7  30A6               	movlw	166
   782  06A8  00F1               	movwf	??_LCD_WRITE_CHAR
   783  06A9                     u277:
   784  06A9  0BF1               	decfsz	??_LCD_WRITE_CHAR,f
   785  06AA  2EA9               	goto	u277
   786  06AB  0000               	nop
   787  06AC                     l856:
   788                           
   789                           ;LCD.c: 73:     RB4 = 0;
   790  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   791  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   792  06AE  1206               	bcf	6,4	;volatile
   793  06AF                     l858:
   794                           
   795                           ;LCD.c: 74:     _delay((unsigned long)((500)*(4000000/4000000.0)));
   796  06AF  30A6               	movlw	166
   797  06B0  00F1               	movwf	??_LCD_WRITE_CHAR
   798  06B1                     u287:
   799  06B1  0BF1               	decfsz	??_LCD_WRITE_CHAR,f
   800  06B2  2EB1               	goto	u287
   801  06B3  0000               	nop
   802  06B4                     l860:
   803                           
   804                           ;LCD.c: 75:     LCD_DATA(low4);
   805  06B4  0872               	movf	LCD_WRITE_CHAR@low4,w
   806  06B5  120A  118A  2641  120A  118A  	fcall	_LCD_DATA
   807  06BA                     l862:
   808                           
   809                           ;LCD.c: 76:      RB4 = 1;
   810  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   811  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   812  06BC  1606               	bsf	6,4	;volatile
   813  06BD                     l864:
   814                           
   815                           ;LCD.c: 77:     _delay((unsigned long)((500)*(4000000/4000000.0)));
   816  06BD  30A6               	movlw	166
   817  06BE  00F1               	movwf	??_LCD_WRITE_CHAR
   818  06BF                     u297:
   819  06BF  0BF1               	decfsz	??_LCD_WRITE_CHAR,f
   820  06C0  2EBF               	goto	u297
   821  06C1  0000               	nop
   822  06C2                     l866:
   823                           
   824                           ;LCD.c: 78:     RB4 = 0;
   825  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   826  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   827  06C4  1206               	bcf	6,4	;volatile
   828  06C5                     l868:
   829                           
   830                           ;LCD.c: 79:     _delay((unsigned long)((500)*(4000000/4000000.0)));
   831  06C5  30A6               	movlw	166
   832  06C6  00F1               	movwf	??_LCD_WRITE_CHAR
   833  06C7                     u307:
   834  06C7  0BF1               	decfsz	??_LCD_WRITE_CHAR,f
   835  06C8  2EC7               	goto	u307
   836  06C9  0000               	nop
   837  06CA                     l66:
   838  06CA  0008               	return
   839  06CB                     __end_of_LCD_WRITE_CHAR:
   840                           
   841                           	psect	text3
   842  061E                     __ptext3:	
   843 ;; *************** function _LCD_SR *****************
   844 ;; Defined at:
   845 ;;		line 133 in file "LCD.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 2
   866 ;; This function calls:
   867 ;;		_LCD_CMD
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873  061E                     _LCD_SR:	
   874                           ;psect for function _LCD_SR
   875                           
   876  061E                     l936:	
   877                           ;incstack = 0
   878                           ; Regs used in _LCD_SR: [wreg+status,2+status,0+pclath+cstack]
   879                           
   880                           
   881                           ;LCD.c: 135:     LCD_CMD(0x01);
   882  061E  3001               	movlw	1
   883  061F  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
   884                           
   885                           ;LCD.c: 136:     LCD_CMD(0x0C);
   886  0624  300C               	movlw	12
   887  0625  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
   888  062A                     l86:
   889  062A  0008               	return
   890  062B                     __end_of_LCD_SR:
   891                           
   892                           	psect	text4
   893  0611                     __ptext4:	
   894 ;; *************** function _LCD_SL *****************
   895 ;; Defined at:
   896 ;;		line 126 in file "LCD.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0
   913 ;;      Totals:         0       0       0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; Hardware stack levels required when called: 2
   917 ;; This function calls:
   918 ;;		_LCD_CMD
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924  0611                     _LCD_SL:	
   925                           ;psect for function _LCD_SL
   926                           
   927  0611                     l938:	
   928                           ;incstack = 0
   929                           ; Regs used in _LCD_SL: [wreg+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;LCD.c: 128:     LCD_CMD(0x01);
   933  0611  3001               	movlw	1
   934  0612  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
   935                           
   936                           ;LCD.c: 129:     LCD_CMD(0x08);
   937  0617  3008               	movlw	8
   938  0618  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
   939  061D                     l83:
   940  061D  0008               	return
   941  061E                     __end_of_LCD_SL:
   942                           
   943                           	psect	text5
   944  06CB                     __ptext5:	
   945 ;; *************** function _LCD_SET_CORSER *****************
   946 ;; Defined at:
   947 ;;		line 102 in file "LCD.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  r               1    wreg     unsigned char 
   950 ;;  c               1    3[COMMON] unsigned char 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  r               1    6[COMMON] unsigned char 
   953 ;;  temp            1    9[COMMON] unsigned char 
   954 ;;  high4           1    8[COMMON] unsigned char 
   955 ;;  low4            1    7[COMMON] unsigned char 
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, status,2, status,0, pclath, cstack
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         1       0       0       0       0
   966 ;;      Locals:         4       0       0       0       0
   967 ;;      Temps:          2       0       0       0       0
   968 ;;      Totals:         7       0       0       0       0
   969 ;;Total ram usage:        7 bytes
   970 ;; Hardware stack levels used: 1
   971 ;; Hardware stack levels required when called: 2
   972 ;; This function calls:
   973 ;;		_LCD_CMD
   974 ;; This function is called by:
   975 ;;		_main
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979  06CB                     _LCD_SET_CORSER:	
   980                           ;psect for function _LCD_SET_CORSER
   981                           
   982                           
   983                           ;incstack = 0
   984                           ; Regs used in _LCD_SET_CORSER: [wreg+status,2+status,0+pclath+cstack]
   985                           ;LCD_SET_CORSER@r stored from wreg
   986  06CB  00F6               	movwf	LCD_SET_CORSER@r
   987  06CC                     l908:
   988                           
   989                           ;LCD.c: 102: void LCD_SET_CORSER(unsigned char r, unsigned char c);LCD.c: 103: {;LCD.c: 
      +                          104:     unsigned char temp, low4, high4;;LCD.c: 105:     if(r == 1)
   990  06CC  0376               	decf	LCD_SET_CORSER@r,w
   991  06CD  1D03               	btfss	3,2
   992  06CE  2ED0               	goto	u181
   993  06CF  2ED1               	goto	u180
   994  06D0                     u181:
   995  06D0  2EF3               	goto	l918
   996  06D1                     u180:
   997  06D1                     l910:
   998                           
   999                           ;LCD.c: 106:     {;LCD.c: 107:         temp = 0x80 + c - 1;
  1000  06D1  0873               	movf	LCD_SET_CORSER@c,w
  1001  06D2  3E7F               	addlw	127
  1002  06D3  00F4               	movwf	??_LCD_SET_CORSER
  1003  06D4  0874               	movf	??_LCD_SET_CORSER,w
  1004  06D5  00F9               	movwf	LCD_SET_CORSER@temp
  1005                           
  1006                           ;LCD.c: 108:         high4 = temp >> 4;
  1007  06D6  0879               	movf	LCD_SET_CORSER@temp,w
  1008  06D7  00F4               	movwf	??_LCD_SET_CORSER
  1009  06D8  3004               	movlw	4
  1010  06D9                     u195:
  1011  06D9  1003               	clrc
  1012  06DA  0CF4               	rrf	??_LCD_SET_CORSER,f
  1013  06DB  3EFF               	addlw	-1
  1014  06DC  1D03               	skipz
  1015  06DD  2ED9               	goto	u195
  1016  06DE  0874               	movf	??_LCD_SET_CORSER,w
  1017  06DF  00F5               	movwf	??_LCD_SET_CORSER+1
  1018  06E0  0875               	movf	??_LCD_SET_CORSER+1,w
  1019  06E1  00F8               	movwf	LCD_SET_CORSER@high4
  1020  06E2                     l912:
  1021                           
  1022                           ;LCD.c: 109:         low4 = temp & 0x0F;
  1023  06E2  0879               	movf	LCD_SET_CORSER@temp,w
  1024  06E3  390F               	andlw	15
  1025  06E4  00F4               	movwf	??_LCD_SET_CORSER
  1026  06E5  0874               	movf	??_LCD_SET_CORSER,w
  1027  06E6  00F7               	movwf	LCD_SET_CORSER@low4
  1028  06E7                     l914:
  1029                           
  1030                           ;LCD.c: 110:         LCD_CMD(high4);
  1031  06E7  0878               	movf	LCD_SET_CORSER@high4,w
  1032  06E8  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1033  06ED                     l916:
  1034                           
  1035                           ;LCD.c: 111:         LCD_CMD(low4);
  1036  06ED  0877               	movf	LCD_SET_CORSER@low4,w
  1037  06EE  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1038  06F3                     l918:
  1039                           
  1040                           ;LCD.c: 114:     if (r == 2)
  1041  06F3  3002               	movlw	2
  1042  06F4  0676               	xorwf	LCD_SET_CORSER@r,w
  1043  06F5  1D03               	btfss	3,2
  1044  06F6  2EF8               	goto	u201
  1045  06F7  2EF9               	goto	u200
  1046  06F8                     u201:
  1047  06F8  2F1B               	goto	l80
  1048  06F9                     u200:
  1049  06F9                     l920:
  1050                           
  1051                           ;LCD.c: 115:     {;LCD.c: 116:         temp = 0xC0 + c - 1;
  1052  06F9  0873               	movf	LCD_SET_CORSER@c,w
  1053  06FA  3EBF               	addlw	191
  1054  06FB  00F4               	movwf	??_LCD_SET_CORSER
  1055  06FC  0874               	movf	??_LCD_SET_CORSER,w
  1056  06FD  00F9               	movwf	LCD_SET_CORSER@temp
  1057                           
  1058                           ;LCD.c: 117:         high4 = temp >> 4;
  1059  06FE  0879               	movf	LCD_SET_CORSER@temp,w
  1060  06FF  00F4               	movwf	??_LCD_SET_CORSER
  1061  0700  3004               	movlw	4
  1062  0701                     u215:
  1063  0701  1003               	clrc
  1064  0702  0CF4               	rrf	??_LCD_SET_CORSER,f
  1065  0703  3EFF               	addlw	-1
  1066  0704  1D03               	skipz
  1067  0705  2F01               	goto	u215
  1068  0706  0874               	movf	??_LCD_SET_CORSER,w
  1069  0707  00F5               	movwf	??_LCD_SET_CORSER+1
  1070  0708  0875               	movf	??_LCD_SET_CORSER+1,w
  1071  0709  00F8               	movwf	LCD_SET_CORSER@high4
  1072  070A                     l922:
  1073                           
  1074                           ;LCD.c: 118:         low4 = temp & 0x0F;
  1075  070A  0879               	movf	LCD_SET_CORSER@temp,w
  1076  070B  390F               	andlw	15
  1077  070C  00F4               	movwf	??_LCD_SET_CORSER
  1078  070D  0874               	movf	??_LCD_SET_CORSER,w
  1079  070E  00F7               	movwf	LCD_SET_CORSER@low4
  1080  070F                     l924:
  1081                           
  1082                           ;LCD.c: 119:         LCD_CMD(high4);
  1083  070F  0878               	movf	LCD_SET_CORSER@high4,w
  1084  0710  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1085  0715                     l926:
  1086                           
  1087                           ;LCD.c: 120:         LCD_CMD(low4);
  1088  0715  0877               	movf	LCD_SET_CORSER@low4,w
  1089  0716  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1090  071B                     l80:
  1091  071B  0008               	return
  1092  071C                     __end_of_LCD_SET_CORSER:
  1093                           
  1094                           	psect	text6
  1095  071C                     __ptext6:	
  1096 ;; *************** function _LCD_INIT *****************
  1097 ;; Defined at:
  1098 ;;		line 41 in file "LCD.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          2       0       0       0       0
  1115 ;;      Totals:         2       0       0       0       0
  1116 ;;Total ram usage:        2 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 2
  1119 ;; This function calls:
  1120 ;;		_LCD_CMD
  1121 ;;		_LCD_DATA
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127  071C                     _LCD_INIT:	
  1128                           ;psect for function _LCD_INIT
  1129                           
  1130  071C                     l870:	
  1131                           ;incstack = 0
  1132                           ; Regs used in _LCD_INIT: [wreg+status,2+status,0+pclath+cstack]
  1133                           
  1134                           
  1135                           ;LCD.c: 43:     TRISB = 0x00;
  1136  071C  1683               	bsf	3,5	;RP0=1, select bank1
  1137  071D  1303               	bcf	3,6	;RP1=0, select bank1
  1138  071E  0186               	clrf	6	;volatile
  1139  071F                     l872:
  1140                           
  1141                           ;LCD.c: 44:     TRISB5 = 0;
  1142  071F  1286               	bcf	6,5	;volatile
  1143  0720                     l874:
  1144                           
  1145                           ;LCD.c: 45:     TRISB4 = 0;
  1146  0720  1206               	bcf	6,4	;volatile
  1147  0721                     l876:
  1148                           
  1149                           ;LCD.c: 46:     LCD_DATA(0x00);
  1150  0721  3000               	movlw	0
  1151  0722  120A  118A  2641  120A  118A  	fcall	_LCD_DATA
  1152  0727                     l878:
  1153                           
  1154                           ;LCD.c: 47:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1155  0727  3027               	movlw	39
  1156  0728  00F4               	movwf	??_LCD_INIT+1
  1157  0729  30F5               	movlw	245
  1158  072A  00F3               	movwf	??_LCD_INIT
  1159  072B                     u317:
  1160  072B  0BF3               	decfsz	??_LCD_INIT,f
  1161  072C  2F2B               	goto	u317
  1162  072D  0BF4               	decfsz	??_LCD_INIT+1,f
  1163  072E  2F2B               	goto	u317
  1164  072F                     l880:
  1165                           
  1166                           ;LCD.c: 48:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  1167  072F  30A6               	movlw	166
  1168  0730  00F3               	movwf	??_LCD_INIT
  1169  0731                     u327:
  1170  0731  0BF3               	decfsz	??_LCD_INIT,f
  1171  0732  2F31               	goto	u327
  1172  0733  0000               	nop
  1173  0734                     l882:
  1174                           
  1175                           ;LCD.c: 49:     LCD_CMD(0x03);
  1176  0734  3003               	movlw	3
  1177  0735  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1178  073A                     l884:
  1179                           
  1180                           ;LCD.c: 50:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1181  073A  3007               	movlw	7
  1182  073B  00F4               	movwf	??_LCD_INIT+1
  1183  073C  307D               	movlw	125
  1184  073D  00F3               	movwf	??_LCD_INIT
  1185  073E                     u337:
  1186  073E  0BF3               	decfsz	??_LCD_INIT,f
  1187  073F  2F3E               	goto	u337
  1188  0740  0BF4               	decfsz	??_LCD_INIT+1,f
  1189  0741  2F3E               	goto	u337
  1190  0742                     l886:
  1191                           
  1192                           ;LCD.c: 51:     LCD_CMD(0x03);
  1193  0742  3003               	movlw	3
  1194  0743  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1195  0748                     l888:
  1196                           
  1197                           ;LCD.c: 52:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  1198  0748  3031               	movlw	49
  1199  0749  00F3               	movwf	??_LCD_INIT
  1200  074A                     u347:
  1201  074A  0BF3               	decfsz	??_LCD_INIT,f
  1202  074B  2F4A               	goto	u347
  1203  074C  2F4D               	nop2
  1204  074D                     l890:
  1205                           
  1206                           ;LCD.c: 53:     LCD_CMD(0x03);
  1207  074D  3003               	movlw	3
  1208  074E  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1209  0753                     l892:
  1210                           
  1211                           ;LCD.c: 54:     LCD_CMD(0x02);
  1212  0753  3002               	movlw	2
  1213  0754  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1214  0759                     l894:
  1215                           
  1216                           ;LCD.c: 55:     LCD_CMD(0x02);
  1217  0759  3002               	movlw	2
  1218  075A  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1219  075F                     l896:
  1220                           
  1221                           ;LCD.c: 56:     LCD_CMD(0x08);
  1222  075F  3008               	movlw	8
  1223  0760  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1224  0765                     l898:
  1225                           
  1226                           ;LCD.c: 57:     LCD_CMD(0x00);
  1227  0765  3000               	movlw	0
  1228  0766  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1229  076B                     l900:
  1230                           
  1231                           ;LCD.c: 58:     LCD_CMD(0x0C);
  1232  076B  300C               	movlw	12
  1233  076C  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1234  0771                     l902:
  1235                           
  1236                           ;LCD.c: 59:     LCD_CMD(0x00);
  1237  0771  3000               	movlw	0
  1238  0772  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1239  0777                     l904:
  1240                           
  1241                           ;LCD.c: 60:     LCD_CMD(0x06);
  1242  0777  3006               	movlw	6
  1243  0778  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1244  077D                     l63:
  1245  077D  0008               	return
  1246  077E                     __end_of_LCD_INIT:
  1247                           
  1248                           	psect	text7
  1249  0604                     __ptext7:	
  1250 ;; *************** function _LCD_CLEAR *****************
  1251 ;; Defined at:
  1252 ;;		line 94 in file "LCD.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          0       0       0       0       0
  1269 ;;      Totals:         0       0       0       0       0
  1270 ;;Total ram usage:        0 bytes
  1271 ;; Hardware stack levels used: 1
  1272 ;; Hardware stack levels required when called: 2
  1273 ;; This function calls:
  1274 ;;		_LCD_CMD
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280  0604                     _LCD_CLEAR:	
  1281                           ;psect for function _LCD_CLEAR
  1282                           
  1283  0604                     l906:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _LCD_CLEAR: [wreg+status,2+status,0+pclath+cstack]
  1286                           
  1287                           
  1288                           ;LCD.c: 96:     LCD_CMD(0);
  1289  0604  3000               	movlw	0
  1290  0605  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1291                           
  1292                           ;LCD.c: 97:     LCD_CMD(1);
  1293  060A  3001               	movlw	1
  1294  060B  120A  118A  262B  120A  118A  	fcall	_LCD_CMD
  1295  0610                     l75:
  1296  0610  0008               	return
  1297  0611                     __end_of_LCD_CLEAR:
  1298                           
  1299                           	psect	text8
  1300  062B                     __ptext8:	
  1301 ;; *************** function _LCD_CMD *****************
  1302 ;; Defined at:
  1303 ;;		line 30 in file "LCD.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  CMD             1    wreg     unsigned char 
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;  CMD             1    2[COMMON] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       0       0       0
  1318 ;;      Locals:         1       0       0       0       0
  1319 ;;      Temps:          1       0       0       0       0
  1320 ;;      Totals:         2       0       0       0       0
  1321 ;;Total ram usage:        2 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 1
  1324 ;; This function calls:
  1325 ;;		_LCD_DATA
  1326 ;; This function is called by:
  1327 ;;		_LCD_INIT
  1328 ;;		_LCD_CLEAR
  1329 ;;		_LCD_SET_CORSER
  1330 ;;		_LCD_SL
  1331 ;;		_LCD_SR
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335  062B                     _LCD_CMD:	
  1336                           ;psect for function _LCD_CMD
  1337                           
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1341                           ;LCD_CMD@CMD stored from wreg
  1342  062B  00F2               	movwf	LCD_CMD@CMD
  1343  062C                     l836:
  1344                           
  1345                           ;LCD.c: 30: void LCD_CMD(unsigned char CMD);LCD.c: 31: {;LCD.c: 32:     RB5 = 0;
  1346  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1347  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1348  062E  1286               	bcf	6,5	;volatile
  1349  062F                     l838:
  1350                           
  1351                           ;LCD.c: 33:     LCD_DATA(CMD);
  1352  062F  0872               	movf	LCD_CMD@CMD,w
  1353  0630  120A  118A  2641  120A  118A  	fcall	_LCD_DATA
  1354  0635                     l840:
  1355                           
  1356                           ;LCD.c: 34:     RB4 = 1;
  1357  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0637  1606               	bsf	6,4	;volatile
  1360  0638                     l842:
  1361                           
  1362                           ;LCD.c: 35:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  1363  0638  30A6               	movlw	166
  1364  0639  00F1               	movwf	??_LCD_CMD
  1365  063A                     u357:
  1366  063A  0BF1               	decfsz	??_LCD_CMD,f
  1367  063B  2E3A               	goto	u357
  1368  063C  0000               	nop
  1369  063D                     l844:
  1370                           
  1371                           ;LCD.c: 36:     RB4 = 0;
  1372  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1373  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1374  063F  1206               	bcf	6,4	;volatile
  1375  0640                     l60:
  1376  0640  0008               	return
  1377  0641                     __end_of_LCD_CMD:
  1378                           
  1379                           	psect	text9
  1380  0641                     __ptext9:	
  1381 ;; *************** function _LCD_DATA *****************
  1382 ;; Defined at:
  1383 ;;		line 15 in file "LCD.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  Data            1    wreg     unsigned char 
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;  Data            1    0[COMMON] unsigned char 
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         1       0       0       0       0
  1399 ;;      Temps:          0       0       0       0       0
  1400 ;;      Totals:         1       0       0       0       0
  1401 ;;Total ram usage:        1 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; This function calls:
