

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 01 04:07:57 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
  1400  0793  0D2B               	rlf	??___fldiv+3,w
  1401  0794  0CAB               	rrf	??___fldiv+3,f
  1402  0795  0CAA               	rrf	??___fldiv+2,f
  1403  0796  0CA9               	rrf	??___fldiv+1,f
  1404  0797  0CA8               	rrf	??___fldiv,f
  1405  0798                     u810:
  1406  0798  0BAC               	decfsz	??___fldiv+4,f
  1407  0799  2F93               	goto	u815
  1408  079A  082B               	movf	??___fldiv+3,w
  1409  079B  00A7               	movwf	___fldiv@b+3
  1410  079C  082A               	movf	??___fldiv+2,w
  1411  079D  00A6               	movwf	___fldiv@b+2
  1412  079E  0829               	movf	??___fldiv+1,w
  1413  079F  00A5               	movwf	___fldiv@b+1
  1414  07A0  0828               	movf	??___fldiv,w
  1415  07A1  00A4               	movwf	___fldiv@b
  1416  07A2                     l1026:
  1417  07A2  3001               	movlw	1
  1418  07A3  07B2               	addwf	___fldiv@new_exp,f
  1419  07A4  1803               	skipnc
  1420  07A5  0AB3               	incf	___fldiv@new_exp+1,f
  1421  07A6  3000               	movlw	0
  1422  07A7  07B3               	addwf	___fldiv@new_exp+1,f
  1423  07A8                     l1028:
  1424  07A8  0833               	movf	___fldiv@new_exp+1,w
  1425  07A9  3A80               	xorlw	128
  1426  07AA  00FF               	movwf	btemp+1
  1427  07AB  3080               	movlw	128
  1428  07AC  027F               	subwf	btemp+1,w
  1429  07AD  1D03               	skipz
  1430  07AE  2FB1               	goto	u825
  1431  07AF  30FF               	movlw	255
  1432  07B0  0232               	subwf	___fldiv@new_exp,w
  1433  07B1                     u825:
  1434  07B1  1C03               	skipc
  1435  07B2  2FB4               	goto	u821
  1436  07B3  2FB5               	goto	u820
  1437  07B4                     u821:
  1438  07B4  2FC3               	goto	l1032
  1439  07B5                     u820:
  1440  07B5                     l1030:
  1441  07B5  30FF               	movlw	255
  1442  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1443  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1444  07B8  00B2               	movwf	___fldiv@new_exp
  1445  07B9  3000               	movlw	0
  1446  07BA  00B3               	movwf	___fldiv@new_exp+1
  1447  07BB  3000               	movlw	0
  1448  07BC  00A7               	movwf	___fldiv@b+3
  1449  07BD  3000               	movlw	0
  1450  07BE  00A6               	movwf	___fldiv@b+2
  1451  07BF  3000               	movlw	0
  1452  07C0  00A5               	movwf	___fldiv@b+1
  1453  07C1  3000               	movlw	0
  1454  07C2  00A4               	movwf	___fldiv@b
  1455  07C3                     l1032:
  1456  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1457  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1458  07C5  0833               	movf	___fldiv@new_exp+1,w
  1459  07C6  3A80               	xorlw	128
  1460  07C7  00FF               	movwf	btemp+1
  1461  07C8  3080               	movlw	128
  1462  07C9  027F               	subwf	btemp+1,w
  1463  07CA  1D03               	skipz
  1464  07CB  2FCE               	goto	u835
  1465  07CC  3001               	movlw	1
  1466  07CD  0232               	subwf	___fldiv@new_exp,w
  1467  07CE                     u835:
  1468  07CE  1803               	skipnc
  1469  07CF  2FD1               	goto	u831
  1470  07D0  2FD2               	goto	u830
  1471  07D1                     u831:
  1472  07D1  2FDF               	goto	l507
  1473  07D2                     u830:
  1474  07D2                     l1034:
  1475  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1476  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1477  07D4  01B2               	clrf	___fldiv@new_exp
  1478  07D5  01B3               	clrf	___fldiv@new_exp+1
  1479  07D6                     l1036:
  1480  07D6  3000               	movlw	0
  1481  07D7  00A7               	movwf	___fldiv@b+3
  1482  07D8  3000               	movlw	0
  1483  07D9  00A6               	movwf	___fldiv@b+2
  1484  07DA  3000               	movlw	0
  1485  07DB  00A5               	movwf	___fldiv@b+1
  1486  07DC  3000               	movlw	0
  1487  07DD  00A4               	movwf	___fldiv@b
  1488  07DE                     l1038:
  1489  07DE  01B1               	clrf	___fldiv@sign
  1490  07DF                     l507:
  1491  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1492  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1493  07E1  0832               	movf	___fldiv@new_exp,w
  1494  07E2  00A8               	movwf	??___fldiv
  1495  07E3  0828               	movf	??___fldiv,w
  1496  07E4  00B8               	movwf	___fldiv@bexp
  1497  07E5                     l1040:
  1498  07E5  1C38               	btfss	___fldiv@bexp,0
  1499  07E6  2FE8               	goto	u841
  1500  07E7  2FE9               	goto	u840
  1501  07E8                     u841:
  1502  07E8  2FEB               	goto	l1044
  1503  07E9                     u840:
  1504  07E9                     l1042:
  1505  07E9  17A6               	bsf	___fldiv@b+2,7
  1506  07EA  2FEF               	goto	l509
  1507  07EB                     l1044:
  1508  07EB  307F               	movlw	127
  1509  07EC  00A8               	movwf	??___fldiv
  1510  07ED  0828               	movf	??___fldiv,w
  1511  07EE  05A6               	andwf	___fldiv@b+2,f
  1512  07EF                     l509:
  1513  07EF  0838               	movf	___fldiv@bexp,w
  1514  07F0  00A8               	movwf	??___fldiv
  1515  07F1  1003               	clrc
  1516  07F2  0C28               	rrf	??___fldiv,w
  1517  07F3  00A9               	movwf	??___fldiv+1
  1518  07F4  0829               	movf	??___fldiv+1,w
  1519  07F5  00A7               	movwf	___fldiv@b+3
  1520  07F6  0831               	movf	___fldiv@sign,w
  1521  07F7  00A8               	movwf	??___fldiv
  1522  07F8  0828               	movf	??___fldiv,w
  1523  07F9  04A7               	iorwf	___fldiv@b+3,f
  1524  07FA  2E93               	goto	l952
  1525  07FB                     l487:
  1526  07FB  0008               	return
  1527  07FC                     __end_of___fldiv:
  1528                           
  1529                           	psect	text4
  1530  04E9                     __ptext4:	
  1531 ;; *************** function ___fltol *****************
  1532 ;; Defined at:
  1533 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  f1              4   35[BANK0 ] unsigned char 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  exp1            1   45[BANK0 ] unsigned char 
  1538 ;;  sign1           1   44[BANK0 ] unsigned char 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  4   35[BANK0 ] long 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         0       4       0       0       0
  1549 ;;      Locals:         0       2       0       0       0
  1550 ;;      Temps:          0       5       0       0       0
  1551 ;;      Totals:         0      11       0       0       0
  1552 ;;Total ram usage:       11 bytes
  1553 ;; Hardware stack levels used: 1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561  04E9                     ___fltol:	
  1562                           ;psect for function ___fltol
  1563                           
  1564  04E9                     l1110:	
  1565                           ;incstack = 0
  1566                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1567                           
  1568  04E9  1003               	clrc
  1569  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1570  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1571  04EC  0D45               	rlf	___fltol@f1+2,w
  1572  04ED  0D46               	rlf	___fltol@f1+3,w
  1573  04EE  00C7               	movwf	??___fltol
  1574  04EF  0847               	movf	??___fltol,w
  1575  04F0  00CD               	movwf	___fltol@exp1
  1576  04F1  084D               	movf	___fltol@exp1,w
  1577  04F2  1D03               	btfss	3,2
  1578  04F3  2CF5               	goto	u1011
  1579  04F4  2CF6               	goto	u1010
  1580  04F5                     u1011:
  1581  04F5  2CFF               	goto	l1116
  1582  04F6                     u1010:
  1583  04F6                     l1112:
  1584  04F6  3000               	movlw	0
  1585  04F7  00C6               	movwf	?___fltol+3
  1586  04F8  3000               	movlw	0
  1587  04F9  00C5               	movwf	?___fltol+2
  1588  04FA  3000               	movlw	0
  1589  04FB  00C4               	movwf	?___fltol+1
  1590  04FC  3000               	movlw	0
  1591  04FD  00C3               	movwf	?___fltol
  1592  04FE  2D64               	goto	l322
  1593  04FF                     l1116:
  1594  04FF  0843               	movf	___fltol@f1,w
  1595  0500  00C7               	movwf	??___fltol
  1596  0501  0844               	movf	___fltol@f1+1,w
  1597  0502  00C8               	movwf	??___fltol+1
  1598  0503  0845               	movf	___fltol@f1+2,w
  1599  0504  00C9               	movwf	??___fltol+2
  1600  0505  0846               	movf	___fltol@f1+3,w
  1601  0506  00CA               	movwf	??___fltol+3
  1602  0507  301F               	movlw	31
  1603  0508                     u1025:
  1604  0508  1003               	clrc
  1605  0509  0CCA               	rrf	??___fltol+3,f
  1606  050A  0CC9               	rrf	??___fltol+2,f
  1607  050B  0CC8               	rrf	??___fltol+1,f
  1608  050C  0CC7               	rrf	??___fltol,f
  1609  050D                     u1020:
  1610  050D  3EFF               	addlw	-1
  1611  050E  1D03               	skipz
  1612  050F  2D08               	goto	u1025
  1613  0510  0847               	movf	??___fltol,w
  1614  0511  00CB               	movwf	??___fltol+4
  1615  0512  084B               	movf	??___fltol+4,w
  1616  0513  00CC               	movwf	___fltol@sign1
  1617  0514                     l1118:
  1618  0514  17C5               	bsf	___fltol@f1+2,7
  1619  0515                     l1120:
  1620  0515  30FF               	movlw	255
  1621  0516  05C3               	andwf	___fltol@f1,f
  1622  0517  30FF               	movlw	255
  1623  0518  05C4               	andwf	___fltol@f1+1,f
  1624  0519  30FF               	movlw	255
  1625  051A  05C5               	andwf	___fltol@f1+2,f
  1626  051B  3000               	movlw	0
  1627  051C  05C6               	andwf	___fltol@f1+3,f
  1628  051D                     l1122:
  1629  051D  3096               	movlw	150
  1630  051E  02CD               	subwf	___fltol@exp1,f
  1631  051F                     l1124:
  1632  051F  1FCD               	btfss	___fltol@exp1,7
  1633  0520  2D22               	goto	u1031
  1634  0521  2D23               	goto	u1030
  1635  0522                     u1031:
  1636  0522  2D3D               	goto	l1134
  1637  0523                     u1030:
  1638  0523                     l1126:
  1639  0523  084D               	movf	___fltol@exp1,w
  1640  0524  3A80               	xorlw	128
  1641  0525  3E97               	addlw	151
  1642  0526  1803               	skipnc
  1643  0527  2D29               	goto	u1041
  1644  0528  2D2A               	goto	u1040
  1645  0529                     u1041:
  1646  0529  2D2B               	goto	l1132
  1647  052A                     u1040:
  1648  052A  2CF6               	goto	l1112
  1649  052B                     l1132:
  1650  052B  3001               	movlw	1
  1651  052C                     u1055:
  1652  052C  1003               	clrc
  1653  052D  0CC6               	rrf	___fltol@f1+3,f
  1654  052E  0CC5               	rrf	___fltol@f1+2,f
  1655  052F  0CC4               	rrf	___fltol@f1+1,f
  1656  0530  0CC3               	rrf	___fltol@f1,f
  1657  0531  3EFF               	addlw	-1
  1658  0532  1D03               	skipz
  1659  0533  2D2C               	goto	u1055
  1660  0534  3001               	movlw	1
  1661  0535  00C7               	movwf	??___fltol
  1662  0536  0847               	movf	??___fltol,w
  1663  0537  07CD               	addwf	___fltol@exp1,f
  1664  0538  1D03               	btfss	3,2
  1665  0539  2D3B               	goto	u1061
  1666  053A  2D3C               	goto	u1060
  1667  053B                     u1061:
  1668  053B  2D2B               	goto	l1132
  1669  053C                     u1060:
  1670  053C  2D54               	goto	l1142
  1671  053D                     l1134:
  1672  053D  3020               	movlw	32
  1673  053E  024D               	subwf	___fltol@exp1,w
  1674  053F  1C03               	skipc
  1675  0540  2D42               	goto	u1071
  1676  0541  2D43               	goto	u1070
  1677  0542                     u1071:
  1678  0542  2D4F               	goto	l329
  1679  0543                     u1070:
  1680  0543  2CF6               	goto	l1112
  1681  0544                     l1140:
  1682  0544  3001               	movlw	1
  1683  0545  00C7               	movwf	??___fltol
  1684  0546                     u1085:
  1685  0546  1003               	clrc
  1686  0547  0DC3               	rlf	___fltol@f1,f
  1687  0548  0DC4               	rlf	___fltol@f1+1,f
  1688  0549  0DC5               	rlf	___fltol@f1+2,f
  1689  054A  0DC6               	rlf	___fltol@f1+3,f
  1690  054B  0BC7               	decfsz	??___fltol,f
  1691  054C  2D46               	goto	u1085
  1692  054D  3001               	movlw	1
  1693  054E  02CD               	subwf	___fltol@exp1,f
  1694  054F                     l329:
  1695  054F  084D               	movf	___fltol@exp1,w
  1696  0550  1D03               	btfss	3,2
  1697  0551  2D53               	goto	u1091
  1698  0552  2D54               	goto	u1090
  1699  0553                     u1091:
  1700  0553  2D44               	goto	l1140
  1701  0554                     u1090:
  1702  0554                     l1142:
  1703  0554  084C               	movf	___fltol@sign1,w
  1704  0555  1903               	btfsc	3,2
  1705  0556  2D58               	goto	u1101
  1706  0557  2D59               	goto	u1100
  1707  0558                     u1101:
  1708  0558  2D64               	goto	l332
  1709  0559                     u1100:
  1710  0559                     l1144:
  1711  0559  09C3               	comf	___fltol@f1,f
  1712  055A  09C4               	comf	___fltol@f1+1,f
  1713  055B  09C5               	comf	___fltol@f1+2,f
  1714  055C  09C6               	comf	___fltol@f1+3,f
  1715  055D  0AC3               	incf	___fltol@f1,f
  1716  055E  1903               	skipnz
  1717  055F  0AC4               	incf	___fltol@f1+1,f
  1718  0560  1903               	skipnz
  1719  0561  0AC5               	incf	___fltol@f1+2,f
  1720  0562  1903               	skipnz
  1721  0563  0AC6               	incf	___fltol@f1+3,f
  1722  0564                     l332:
  1723  0564                     l322:
  1724  0564  0008               	return
  1725  0565                     __end_of___fltol:
  1726  007E                     btemp	set	126	;btemp
  1727  007E                     wtemp0	set	126
  1728                           
  1729                           	psect	idloc
  1730                           
  1731                           ;Config register IDLOC0 @ 0x2000
  1732                           ;	unspecified, using default values
  1733  2000                     	org	8192
  1734  2000  3FFF               	dw	16383
  1735                           
  1736                           ;Config register IDLOC1 @ 0x2001
  1737                           ;	unspecified, using default values
  1738  2001                     	org	8193
  1739  2001  3FFF               	dw	16383
  1740                           
  1741                           ;Config register IDLOC2 @ 0x2002
  1742                           ;	unspecified, using default values
  1743  2002                     	org	8194
  1744  2002  3FFF               	dw	16383
  1745                           
  1746                           ;Config register IDLOC3 @ 0x2003
  1747                           ;	unspecified, using default values
  1748  2003                     	org	8195
  1749  2003  3FFF               	dw	16383
  1750                           
  1751                           	psect	config
  1752                           
  1753                           ;Config register CONFIG @ 0x2007
  1754                           ;	Oscillator Selection bits
  1755                           ;	FOSC = XT, XT oscillator
  1756                           ;	Watchdog Timer Enable bit
  1757                           ;	WDTE = OFF, WDT disabled
  1758                           ;	Power-up Timer Enable bit
  1759                           ;	PWRTE = ON, PWRT enabled
  1760                           ;	Brown-out Reset Enable bit
  1761                           ;	BOREN = ON, BOR enabled
  1762                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1763                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1764                           ;	Data EEPROM Memory Code Protection bit
  1765                           ;	CPD = OFF, Data EEPROM code protection off
  1766                           ;	Flash Program Memory Write Enable bits
  1767                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1768                           ;	In-Circuit Debugger Mode bit
  1769                           ;	DEBUG = 0x1, unprogrammed default
  1770                           ;	Flash Program Memory Code Protection bit
  1771                           ;	CP = OFF, Code protection off
  1772  2007                     	org	8199
  1773  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _clc_dist->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _clc_dist->___fldiv
    ___fltol->_clc_dist

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    3602
                                             46 BANK0      6     6      0
                            ___fldiv
                            ___fltol
                           _clc_dist
 ---------------------------------------------------------------------------------
 (1) _clc_dist                                             9     5      4    1847
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             35 BANK0     11     7      4
                            ___fldiv (ARG)
                           _clc_dist (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     _clc_dist (ARG)
       ___fldiv
       ___xxtofl
   _clc_dist

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Aug 01 04:07:57 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l50 0495                       l44 0456                       l46 045A  
                     l47 045B                       l49 045F                      l322 0564  
                    l332 0564                      l501 076D                      l329 054F  
                    l507 07DF                      l509 07EF                      l571 061E  
                    l485 067B                      l910 0626                      l582 05E8  
                    l487 07FB                      l583 05F4                      l575 05CC  
                    l920 063B                      l912 062C                      l569 0587  
                    l930 0653                      l922 0643                      l914 0630  
                    l940 0668                      l932 0659                      l924 0644  
                    l916 0631                      l908 061F                      l950 068F  
                    l942 0670                      l934 065D                      l918 0636  
                    l926 0646                      l952 0693                      l944 0671  
                    l936 065E                      l928 064E                      l970 06D4  
                    l962 06AA                      l938 0663                      l946 0673  
                    l980 06F2                      l972 06D6                      l964 06BC  
                    l948 0683                      l956 069C                      l974 06DB  
                    l982 06FB                      l990 0720                      l966 06C4  
                    l958 06A1                      l992 0726                      l984 070D  
                    l976 06ED                      l968 06CC                      l994 072E  
                    l986 070E                      l978 06F1                      l996 0730  
                    l988 071C                      l998 0739                      _RC2 003A  
                    _RC3 003B                      u600 0663                      u601 0662  
                    u610 0668                      u611 0667                      u700 0726  
                    u620 0683                      u701 0725                      u621 0682  
                    u710 072E                      u630 06A1                      u711 072D  
                    u631 06A0                      u800 0789                      u640 06DB  
                    u560 0630                      u801 0788                      u641 06DA  
                    u561 062F                      u810 0798                      u730 073D  
                    u570 0636                      u731 073C                      u571 0635  
                    u820 07B5                      u580 063B                      u821 07B4  
                    u725 0732                      u581 063A                      u830 07D2  
                    u750 0751                      u670 06F1                      u590 065D  
                    u910 05D2                      u831 07D1                      u815 0793  
                    u751 0750                      u671 06F0                      u655 06DD  
                    u591 065C                      u911 05D1                      u840 07E9  
                    u760 0756                      u841 07E8                      u825 07B1  
                    u761 0755                      u745 0740                      u665 06E6  
                    u905 05C4                      u770 076A                      u690 070D  
                    u930 05E2                      u850 056B                      u835 07CE  
                    u771 0769                      u691 070C                      u931 05E1  
                    u851 056A                      u780 0771                      u940 05E8  
                    u860 056F                      u781 0770                      u685 06F4  
                    u941 05E7                      u925 05D7                      u861 056E  
                    u790 0777                      u950 05EC                      u870 058F  
                    u791 0776                      u695 0709                      u951 05EB  
                    u871 058E                      u960 0601                      u970 0611  
                    u890 05B0                      u971 0610                      u891 05AF  
                    u980 0615                      u981 0614                      u965 05FC  
                    u885 05A2                      u990 045A                      u991 0459  
           ___fltol@exp1 004D                     l1000 073D                     l1010 0752  
                   l1002 073E                     l1020 0777                     l1012 0756  
                   l1004 0747                     l1100 044C                     l1110 04E9  
                   l1030 07B5                     l1022 0785                     l1014 076A  
                   l1006 074D                     l1102 0453                     l1120 0515  
                   l1112 04F6                     l1040 07E5                     l1032 07C3  
                   l1024 0789                     l1008 0751                     l1104 0460  
                   l1122 051D                     l1042 07E9                     l1034 07D2  
                   l1026 07A2                     l1018 0772                     l1050 0566  
                   l1106 048D                     l1140 0544                     l1132 052B  
                   l1124 051F                     l1116 04FF                     l1044 07EB  
                   l1036 07D6                     l1028 07A8                     l1052 056B  
                   l1142 0554                     l1126 0523                     l1134 053D  
                   l1118 0514                     l1038 07DE                     l1070 05B5  
                   l1062 0598                     l1054 056F                     l1150 049F  
                   l1144 0559                     l1080 05EC                     l1072 05C3  
                   l1064 059D                     l1056 057F                     l1160 04B4  
                   l1152 04A0                     l1090 0616                     l1082 05F6  
                   l1074 05D3                     l1066 05AA                     l1058 058F  
                   l1170 04D8                     l1154 04A3                     l1146 0496  
                   l1084 060C                     l1076 05DE                     l1068 05B1  
                   l1172 04DB                     l1156 04A4                     l1148 049C  
                   l1086 0611                     l1078 05E2                     l1094 0447  
                   l1158 04A5                     l1088 0615                     l1096 0447  
                   l1098 044B                     u1000 045F                     u1001 045E  
                   u1010 04F6                     u1011 04F5                     u1100 0559  
                   u1020 050D                     u1101 0558                     u1030 0523  
                   u1031 0522                     u1040 052A                     u1041 0529  
                   u1025 0508                     u1060 053C                     u1061 053B  
                   u1117 04E1                     u1070 0543                     u1071 0542  
                   u1055 052C                     u1127 0450                     u1090 0554  
                   u1091 0553                     u1085 0546                     _TMR1 000E  
                   _main 0496                     btemp 007E                     start 0000  
        ___fldiv@new_exp 0032            ___fltol@sign1 004C                    ?_main 0070  
        __end_of___fldiv 07FC          __end_of___fltol 0565                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 04E9                   ??_main 004E  
                 _TMR1CS 0081                   _TMR1ON 0080                   _TRISC2 043A  
                 _TRISC3 043B         __end_of___xxtofl 061F         __end_of_clc_dist 0496  
              ??___fldiv 0028                ??___fltol 0047             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070  __end_of__initialization 07FC  
             ___fltol@f1 0043           __pcstackCOMMON 0070               __pmaintext 0496  
                _T1CKPS0 0084                  _T1CKPS1 0085                ?___xxtofl 0070  
              ?_clc_dist 003A         clc_dist@distance 003F                  ___fldiv 061F  
                ___fltol 04E9                  __ptext1 0447                  __ptext2 0565  
                __ptext3 061F                  __ptext4 04E9               ??___xxtofl 0074  
             ??_clc_dist 003E     end_of_initialization 07FC            ___xxtofl@sign 0078  
            ___fldiv@grs 0034              ___fldiv@rem 002D      start_initialization 07FC  
              ___fldiv@a 0020                ___fldiv@b 0024                ___latbits 0002  
          __pcstackBANK0 0020                 ?___fldiv 0020                 ?___fltol 0043  
               ___xxtofl 0565                 _clc_dist 0447                 _main$651 0050  
