

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 28 00:34:20 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   717 ;;		line 6 in file "D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, status,2
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         0       0       0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_I2C_start
   741 ;;		_I2C_stop
   742 ;;		_I2C_NACK
   743 ;;		_I2C_WRITE
   744 ;;		_I2C_read
   745 ;;		_I2C_RESTART
   746 ;;		_I2C_ACK
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750  0795                     _I2C_WAIT:	
   751                           ;psect for function _I2C_WAIT
   752                           
   753  0795                     l682:	
   754                           ;incstack = 0
   755                           ; Regs used in _I2C_WAIT: [wreg+status,2]
   756                           
   757  0795                     l33:	
   758                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 8:     while ((SSPSTAT & 0x04) || (SSPCO
      +                          N2 & 0x1F));
   759                           
   760  0795  1683               	bsf	3,5	;RP0=1, select bank1
   761  0796  1303               	bcf	3,6	;RP1=0, select bank1
   762  0797  1914               	btfsc	20,2	;volatile
   763  0798  2F9A               	goto	u11
   764  0799  2F9B               	goto	u10
   765  079A                     u11:
   766  079A  2F95               	goto	l33
   767  079B                     u10:
   768  079B                     l684:
   769  079B  0811               	movf	17,w	;volatile
   770  079C  391F               	andlw	31
   771  079D  1D03               	btfss	3,2
   772  079E  2FA0               	goto	u21
   773  079F  2FA1               	goto	u20
   774  07A0                     u21:
   775  07A0  2F95               	goto	l33
   776  07A1                     u20:
   777  07A1                     l36:
   778  07A1  0008               	return
   779  07A2                     __end_of_I2C_WAIT:
   780                           
   781                           	psect	text7
   782  0788                     __ptext7:	
   783 ;; *************** function _I2C_MASTER_INIT *****************
   784 ;; Defined at:
   785 ;;		line 13 in file "D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0
   802 ;;      Totals:         0       0       0       0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812  0788                     _I2C_MASTER_INIT:	
   813                           ;psect for function _I2C_MASTER_INIT
   814                           
   815  0788                     l692:	
   816                           ;incstack = 0
   817                           ; Regs used in _I2C_MASTER_INIT: [wreg+status,2]
   818                           
   819                           
   820                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 15:         SSPCON = 0x28;
   821  0788  3028               	movlw	40
   822  0789  1283               	bcf	3,5	;RP0=0, select bank0
   823  078A  1303               	bcf	3,6	;RP1=0, select bank0
   824  078B  0094               	movwf	20	;volatile
   825  078C                     l694:
   826                           
   827                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 16:         SSPCON2 = 0x00;
   828  078C  1683               	bsf	3,5	;RP0=1, select bank1
   829  078D  1303               	bcf	3,6	;RP1=0, select bank1
   830  078E  0191               	clrf	17	;volatile
   831  078F                     l696:
   832                           
   833                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 17:         SSPSTAT = 0x00;
   834  078F  0194               	clrf	20	;volatile
   835                           
   836                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 18:         SSPADD = ((4000000/4) / 1000
      +                          00) - 1;
   837  0790  3009               	movlw	9
   838  0791  0093               	movwf	19	;volatile
   839  0792                     l698:
   840                           
   841                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 19:         TRISC3 = 1;
   842  0792  1587               	bsf	7,3	;volatile
   843  0793                     l700:
   844                           
   845                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 20:         TRISC4 = 1;
   846  0793  1607               	bsf	7,4	;volatile
   847  0794                     l39:
   848  0794  0008               	return
   849  0795                     __end_of_I2C_MASTER_INIT:
   850  007E                     btemp	set	126	;btemp
   851  007E                     wtemp0	set	126
   852                           
   853                           	psect	idloc
   854                           
   855                           ;Config register IDLOC0 @ 0x2000
   856                           ;	unspecified, using default values
   857  2000                     	org	8192
   858  2000  3FFF               	dw	16383
   859                           
   860                           ;Config register IDLOC1 @ 0x2001
   861                           ;	unspecified, using default values
   862  2001                     	org	8193
   863  2001  3FFF               	dw	16383
   864                           
   865                           ;Config register IDLOC2 @ 0x2002
   866                           ;	unspecified, using default values
   867  2002                     	org	8194
   868  2002  3FFF               	dw	16383
   869                           
   870                           ;Config register IDLOC3 @ 0x2003
   871                           ;	unspecified, using default values
   872  2003                     	org	8195
   873  2003  3FFF               	dw	16383
   874                           
   875                           	psect	config
   876                           
   877                           ;Config register CONFIG @ 0x2007
   878                           ;	Oscillator Selection bits
   879                           ;	FOSC = XT, XT oscillator
   880                           ;	Watchdog Timer Enable bit
   881                           ;	WDTE = OFF, WDT disabled
   882                           ;	Power-up Timer Enable bit
   883                           ;	PWRTE = ON, PWRT enabled
   884                           ;	Brown-out Reset Enable bit
   885                           ;	BOREN = ON, BOR enabled
   886                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   887                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   888                           ;	Data EEPROM Memory Code Protection bit
   889                           ;	CPD = OFF, Data EEPROM code protection off
   890                           ;	Flash Program Memory Write Enable bits
   891                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   892                           ;	In-Circuit Debugger Mode bit
   893                           ;	DEBUG = 0x1, unprogrammed default
   894                           ;	Flash Program Memory Code Protection bit
   895                           ;	CP = OFF, Code protection off
   896  2007                     	org	8199
   897  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              2 COMMON     2     2      0
                    _I2C_MASTER_INIT
                          _I2C_WRITE
                           _I2C_read
                          _I2C_start
                           _I2C_stop
 ---------------------------------------------------------------------------------
 (1) _I2C_stop                                             0     0      0       0
                           _I2C_WAIT
 ---------------------------------------------------------------------------------
 (1) _I2C_start                                            0     0      0       0
                           _I2C_WAIT
 ---------------------------------------------------------------------------------
 (1) _I2C_read                                             2     2      0      15
                                              0 COMMON     2     2      0
                           _I2C_NACK
                           _I2C_WAIT
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                           _I2C_WAIT
 ---------------------------------------------------------------------------------
 (1) _I2C_WRITE                                            1     1      0      15
                                              0 COMMON     1     1      0
                           _I2C_WAIT
 ---------------------------------------------------------------------------------
 (2) _I2C_WAIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_MASTER_INIT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_MASTER_INIT
   _I2C_WRITE
     _I2C_WAIT
   _I2C_read
     _I2C_NACK
       _I2C_WAIT
     _I2C_WAIT
   _I2C_start
     _I2C_WAIT
   _I2C_stop
     _I2C_WAIT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Aug 28 00:34:20 2022

                     l33 0795                       l42 0774                       l36 07A1  
                     l45 077D                       l54 0787                       l39 0794  
                     l57 07B1                       l66 07CB                       u10 079B  
                     u11 079A                       u20 07A1                       u21 07A0  
                     u47 07F3                      l700 0793                      l710 07A3  
                    l702 076C                      l712 07A8                      l720 07B2  
                    l704 0771                      l714 07AC                      l722 07B7  
                    l706 0775                      l716 07B1                      l724 07BF  
                    l708 077A                      l726 07C5                      l750 07D7  
                    l752 07DC                      l682 0795                      l690 0786  
                    l754 07E2                      l746 07CC                      l692 0788  
                    l684 079B                      l756 07EA                      l748 07D2  
                    l694 078C                      l686 077E                      l758 07EF  
                    l696 078F                      l688 0783                      l698 0792  
                    _PEN 048A                      _SEN 0488                     _RCEN 048B  
                   _RSEN 0489         __end_of_I2C_NACK 0788         __end_of_I2C_WAIT 07A2  
                   _main 07CC                     btemp 007E        ??_I2C_MASTER_INIT 0070  
       __end_of_I2C_read 07CC                     start 0000         __end_of_I2C_stop 077E  
                  ?_main 0070                    _ACKEN 048C                    _ACKDT 048D  
                  _PORTD 0008                    _TRISD 0088                    _SSPIF 0063  
      __end_of_I2C_WRITE 07B2                    status 0003        __end_of_I2C_start 0775  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0072                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
              ?_I2C_NACK 0070                ?_I2C_WAIT 0070                ?_I2C_read 0070  
              ?_I2C_stop 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             ??_I2C_NACK 0070               ??_I2C_WAIT 0070               ??_I2C_read 0070  
        _I2C_MASTER_INIT 0788               ??_I2C_stop 0070               __pmaintext 07CC  
                _ACKSTAT 048E                  _SSPCON2 0091                  _SSPSTAT 0094  
              _I2C_WRITE 07A2                _I2C_start 076C  __end_of_I2C_MASTER_INIT 0795  
                __ptext1 0775                  __ptext2 076C                  __ptext3 07B2  
                __ptext4 077E                  __ptext5 07A2                  __ptext6 0795  
                __ptext7 0788     end_of_initialization 07FC               ?_I2C_WRITE 0070  
           I2C_read@Data 0071               ?_I2C_start 0070            I2C_WRITE@Data 0070  
       ?_I2C_MASTER_INIT 0070      start_initialization 07FC              ??_I2C_WRITE 0070  
            ??_I2C_start 0070                ___latbits 0002                 _I2C_NACK 077E  
               _I2C_WAIT 0795                 _I2C_read 07B2                 _I2C_stop 0775  
