

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 27 21:12:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   740  2000                     	org	8192
   741  2000  3FFF               	dw	16383
   742                           
   743                           ;Config register IDLOC1 @ 0x2001
   744                           ;	unspecified, using default values
   745  2001                     	org	8193
   746  2001  3FFF               	dw	16383
   747                           
   748                           ;Config register IDLOC2 @ 0x2002
   749                           ;	unspecified, using default values
   750  2002                     	org	8194
   751  2002  3FFF               	dw	16383
   752                           
   753                           ;Config register IDLOC3 @ 0x2003
   754                           ;	unspecified, using default values
   755  2003                     	org	8195
   756  2003  3FFF               	dw	16383
   757                           
   758                           	psect	config
   759                           
   760                           ;Config register CONFIG @ 0x2007
   761                           ;	Oscillator Selection bits
   762                           ;	FOSC = XT, XT oscillator
   763                           ;	Watchdog Timer Enable bit
   764                           ;	WDTE = OFF, WDT disabled
   765                           ;	Power-up Timer Enable bit
   766                           ;	PWRTE = ON, PWRT enabled
   767                           ;	Brown-out Reset Enable bit
   768                           ;	BOREN = ON, BOR enabled
   769                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   770                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   771                           ;	Data EEPROM Memory Code Protection bit
   772                           ;	CPD = OFF, Data EEPROM code protection off
   773                           ;	Flash Program Memory Write Enable bits
   774                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   775                           ;	In-Circuit Debugger Mode bit
   776                           ;	DEBUG = 0x1, unprogrammed default
   777                           ;	Flash Program Memory Code Protection bit
   778                           ;	CP = OFF, Code protection off
   779  2007                     	org	8199
   780  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_WRITE

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              1 COMMON     4     4      0
                    _I2C_MASTER_INIT
                          _I2C_WRITE
                          _I2C_start
                           _I2C_stop
 ---------------------------------------------------------------------------------
 (1) _I2C_stop                                             0     0      0       0
                           _I2C_WAIT
 ---------------------------------------------------------------------------------
 (1) _I2C_start                                            0     0      0       0
                           _I2C_WAIT
 ---------------------------------------------------------------------------------
 (1) _I2C_WRITE                                            1     1      0      15
                                              0 COMMON     1     1      0
                           _I2C_WAIT
 ---------------------------------------------------------------------------------
 (2) _I2C_WAIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_MASTER_INIT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_MASTER_INIT
   _I2C_WRITE
     _I2C_WAIT
   _I2C_start
     _I2C_WAIT
   _I2C_stop
     _I2C_WAIT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Aug 27 21:12:56 2022

                     l33 07A1                       l42 078A                       l36 07AD  
                     l45 0793                       l39 07A0                       l57 07BD  
                     u10 07A7                       u11 07A6                       u20 07AD  
                     u21 07AC                       u47 07ED                      l701 0790  
                    l703 07AF                      l705 07B4                      l707 07B8  
                    l709 07BD                      l741 07C6                      l751 07DE  
                    l743 07C8                      l735 07BE                      l681 07A1  
                    l753 07E2                      l745 07CD                      l737 07C2  
                    l691 079E                      l683 07A7                      l755 07E7  
                    l747 07D2                      l739 07C3                      l693 079F  
                    l685 0794                      l757 07F4                      l749 07D8  
                    l687 0798                      l695 0782                      l689 079B  
                    l697 0787                      l699 078B                      _RD3 0043  
                    _PEN 048A                      _SEN 0488                     _RCEN 048B  
                   _RSEN 0489         __end_of_I2C_WAIT 07AE                     _main 07BE  
                   btemp 007E        ??_I2C_MASTER_INIT 0070                     start 0000  
       __end_of_I2C_stop 0794                    ?_main 0070                    _ACKEN 048C  
                  _ACKDT 048D                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063        __end_of_I2C_WRITE 07BE  
                  main@i 0074                    status 0003        __end_of_I2C_start 078B  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0071                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
              ?_I2C_WAIT 0070                ?_I2C_stop 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               ??_I2C_WAIT 0070          _I2C_MASTER_INIT 0794  
             ??_I2C_stop 0070               __pmaintext 07BE                  _ACKSTAT 048E  
                _SSPCON2 0091                  _SSPSTAT 0094                _I2C_WRITE 07AE  
              _I2C_start 0782  __end_of_I2C_MASTER_INIT 07A1                  __ptext1 078B  
                __ptext2 0782                  __ptext3 07AE                  __ptext4 07A1  
                __ptext5 0794     end_of_initialization 07FC               ?_I2C_WRITE 0070  
             ?_I2C_start 0070            I2C_WRITE@Data 0070         ?_I2C_MASTER_INIT 0070  
    start_initialization 07FC              ??_I2C_WRITE 0070              ??_I2C_start 0070  
              ___latbits 0002                 _I2C_WAIT 07A1                 _I2C_stop 078B  
